osu file format v14

[General]
AudioFilename: CRIM3S - lost140.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 0.8
BeatDivisor: 5
GridSize: 32
TimelineZoom: 1

[Metadata]
Title:lost
TitleUnicode:lost
Artist:CRIM3S
ArtistUnicode:CRIM3S
Creator:-Teto-
Version:Lost in Streams [1.4x Rate]
Source:CRIM3S, YouTube
Tags:Stream, Streams, Handstream, Handstreams, Jumpstream, Jumpstreams, Jump, Hand, CRIM3S, Lost in Streams, Rate, Rates
BeatmapID:3363830
BeatmapSetID:1648001

[Difficulty]
HPDrainRate:8.5
CircleSize:4
OverallDifficulty:8.5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"bg.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
86,178.571428571429,4,1,0,45,1,0


[HitObjects]
64,192,21514,5,0,0:0:0:0:
320,192,21514,1,0,0:0:0:0:
192,192,21633,1,0,0:0:0:0:
320,192,21693,1,0,0:0:0:0:
192,192,21752,1,0,0:0:0:0:
64,192,21811,1,0,0:0:0:0:
320,192,21871,1,0,0:0:0:0:
192,192,21931,1,0,0:0:0:0:
448,192,21990,1,0,0:0:0:0:
64,192,22050,1,0,0:0:0:0:
192,192,22050,1,0,0:0:0:0:
448,192,22109,1,0,0:0:0:0:
192,192,22169,1,0,0:0:0:0:
448,192,22229,1,0,0:0:0:0:
320,192,22288,1,0,0:0:0:0:
192,192,22347,1,0,0:0:0:0:
64,192,22407,1,0,0:0:0:0:
320,192,22466,1,0,0:0:0:0:
64,192,22526,1,0,0:0:0:0:
192,192,22586,1,0,0:0:0:0:
448,192,22586,1,0,0:0:0:0:
64,192,22645,1,0,0:0:0:0:
448,192,22704,1,0,0:0:0:0:
192,192,22764,1,0,0:0:0:0:
448,192,22824,1,0,0:0:0:0:
320,192,22883,1,0,0:0:0:0:
64,192,22943,1,0,0:0:0:0:
192,192,22943,1,0,0:0:0:0:
320,192,23002,1,0,0:0:0:0:
192,192,23061,1,0,0:0:0:0:
64,192,23121,1,0,0:0:0:0:
320,192,23181,1,0,0:0:0:0:
192,192,23240,1,0,0:0:0:0:
448,192,23300,1,0,0:0:0:0:
192,192,23359,1,0,0:0:0:0:
64,192,23419,1,0,0:0:0:0:
320,192,23479,1,0,0:0:0:0:
448,192,23479,1,0,0:0:0:0:
192,192,23538,1,0,0:0:0:0:
320,192,23597,1,0,0:0:0:0:
192,192,23657,1,0,0:0:0:0:
320,192,23716,1,0,0:0:0:0:
448,192,23776,1,0,0:0:0:0:
192,192,23836,1,0,0:0:0:0:
448,192,23895,1,0,0:0:0:0:
320,192,23954,1,0,0:0:0:0:
64,192,24014,1,0,0:0:0:0:
192,192,24014,1,0,0:0:0:0:
320,192,24074,1,0,0:0:0:0:
448,192,24133,1,0,0:0:0:0:
64,192,24193,1,0,0:0:0:0:
