osu file format v14

[General]
AudioFilename: audio150.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0
SpecialStyle: 0
WidescreenStoryboard: 0

[Editor]
DistanceSpacing: 1.5
BeatDivisor: 16
GridSize: 4
TimelineZoom: 2.3

[Metadata]
Title:Jumpstyle (1)
TitleUnicode:Jumpstyle (1)
Artist:DJ Svevsx
ArtistUnicode:DJ Svevsx
Creator:corrup_ted
Version:jump! [1.5x Rate]
Source:
Tags:jump style 1 hardcore dance
BeatmapID:4490200
BeatmapSetID:2133813

[Difficulty]
HPDrainRate:5
CircleSize:4
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"jumpingisnotacrime.jpg",0,0
//Break Periods
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
373,285.714285714286,4,1,1,100,1,0


[HitObjects]
64,192,373,5,0,0:0:0:0:
448,192,373,1,0,0:0:0:0:
320,192,551,1,0,0:0:0:0:
192,192,730,1,0,0:0:0:0:
64,192,1123,1,0,0:0:0:0:
192,192,1301,1,0,0:0:0:0:
320,192,1516,1,0,0:0:0:0:
448,192,1516,1,0,0:0:0:0:
64,192,1695,1,0,0:0:0:0:
320,192,1873,1,0,0:0:0:0:
64,192,2087,1,0,0:0:0:0:
448,192,2087,1,0,0:0:0:0:
192,192,2123,1,0,0:0:0:0:
320,192,2159,1,0,0:0:0:0:
448,192,2195,1,0,0:0:0:0:
64,192,2373,1,0,0:0:0:0:
448,192,2373,1,0,0:0:0:0:
320,192,2409,1,0,0:0:0:0:
192,192,2445,1,0,0:0:0:0:
64,192,2480,1,0,0:0:0:0:
64,192,2659,1,0,0:0:0:0:
448,192,2659,1,0,0:0:0:0:
192,192,2695,1,0,0:0:0:0:
320,192,2730,1,0,0:0:0:0:
448,192,2766,1,0,0:0:0:0:
64,192,2945,1,0,0:0:0:0:
192,192,2945,1,0,0:0:0:0:
192,192,3016,1,0,0:0:0:0:
448,192,3016,1,0,0:0:0:0:
320,192,3230,1,0,0:0:0:0:
448,192,3230,1,0,0:0:0:0:
192,192,3409,1,0,0:0:0:0:
64,192,3516,1,0,0:0:0:0:
320,192,3516,1,0,0:0:0:0:
448,192,3587,1,0,0:0:0:0:
64,192,3801,1,0,0:0:0:0:
448,192,3801,1,0,0:0:0:0:
320,192,3980,1,0,0:0:0:0:
192,192,4087,1,0,0:0:0:0:
320,192,4087,1,0,0:0:0:0:
64,192,4159,1,0,0:0:0:0:
320,192,4373,1,0,0:0:0:0:
64,192,4551,128,0,4730:0:0:0:0:
448,192,4551,1,0,0:0:0:0:
192,192,4730,1,0,0:0:0:0:
320,192,4873,1,0,0:0:0:0:
448,192,4873,1,0,0:0:0:0:
64,192,5123,1,0,0:0:0:0:
192,192,5141,1,0,0:0:0:0:
64,192,5301,1,0,0:0:0:0:
320,192,5301,1,0,0:0:0:0:
320,192,5587,1,0,0:0:0:0:
448,192,5587,1,0,0:0:0:0:
192,192,5695,1,0,0:0:0:0:
320,192,5873,1,0,0:0:0:0:
192,192,6087,1,0,0:0:0:0:
64,192,6087,1,0,0:0:0:0:
448,192,6301,1,0,0:0:0:0:
192,192,6445,1,0,0:0:0:0:
320,192,6659,1,0,0:0:0:0:
64,192,6659,1,0,0:0:0:0:
448,192,6659,1,0,0:0:0:0:
192,192,6748,1,0,0:0:0:0:
320,192,6801,1,0,0:0:0:0:
448,192,6855,1,0,0:0:0:0:
64,192,6945,1,0,0:0:0:0:
192,192,7016,1,0,0:0:0:0:
320,192,7087,1,0,0:0:0:0:
448,192,7159,1,0,0:0:0:0:
64,192,7266,1,0,0:0:0:0:
192,192,7355,1,0,0:0:0:0:
320,192,7445,1,0,0:0:0:0:
448,192,7534,1,0,0:0:0:0:
64,192,7623,5,0,0:0:0:0:
192,192,7695,1,0,0:0:0:0:
320,192,7784,1,0,0:0:0:0:
448,192,7855,1,0,0:0:0:0:
192,192,7945,1,0,0:0:0:0:
320,192,7945,1,0,0:0:0:0:
64,192,7945,1,0,0:0:0:0:
320,192,8373,5,0,0:0:0:0:
64,192,8373,1,0,0:0:0:0:
192,192,8551,1,0,0:0:0:0:
320,192,8730,5,0,0:0:0:0:
448,192,8730,1,0,0:0:0:0:
64,192,8909,1,0,0:0:0:0:
192,192,9123,128,0,9301:0:0:0:0:
448,192,9123,128,0,9301:0:0:0:0:
448,192,9516,1,0,0:0:0:0:
64,192,9516,1,4,0:0:0:0:
192,192,9516,1,0,0:0:0:0:
320,192,9801,1,0,0:0:0:0:
448,192,9801,1,0,0:0:0:0:
64,192,9801,1,4,0:0:0:0:
64,192,10087,1,4,0:0:0:0:
192,192,10087,1,0,0:0:0:0:
320,192,10087,1,0,0:0:0:0:
192,192,10373,1,0,0:0:0:0:
320,192,10373,1,0,0:0:0:0:
448,192,10373,1,0,0:0:0:0:
64,192,10373,1,4,0:0:0:0:
192,192,10516,1,0,0:0:0:0:
320,192,10516,1,0,0:0:0:0:
64,192,10659,1,4,0:0:0:0:
